frontend/src/components/AdminSafetyFormsPanel.jsx:127:            Auto-emailed to <span className="font-mono">safety@mascigc.com</span> on submit.
frontend/src/components/JhaAcknowledgeButton.jsx:143:                placeholder="you@mascigc.com"
frontend/src/components/AdminPMPanel.jsx:394:            placeholder="johndoe@mascigc.com"
frontend/src/components/EmployeeMasterPanel.jsx:34:      { key: "email",       label: "Email",       placeholder: "name@mascigc.com" },
frontend/src/components/JhaPlansPosterCard.jsx:65:            safety@mascigc.com
frontend/src/components/CheatSheetCard.jsx:16: *  - Removed safety@mascigc.com per owner request. Office phone only.
frontend/src/components/AdminShopUsersPanel.jsx:15:// to SHOP_MANAGER_EMAIL (default shopmanager@mascigc.com).
frontend/src/components/AdminShopUsersPanel.jsx:234:              Pre-Op submissions auto-email <strong>shopmanager@mascigc.com</strong>.
frontend/src/components/AdminAccessControlPanel.jsx:435:              placeholder="name@mascigc.com"
frontend/src/components/TrenchBoxPosterCard.jsx:69:            safety@mascigc.com
frontend/src/lib/companyInfo.js:15:  email: "safety@mascigc.com",
frontend/src/lib/i18n.js:2916:  "Your login is the @mascigc.com email MASCI issued you — not 'admin'. Temp password is Welcome2MASCI! — you'll be asked to change it right after sign-in. Forgot your password? An owner can reset it from the Users panel.":
frontend/src/lib/i18n.js:2917:    "Su inicio de sesión es el correo @mascigc.com que MASCI le emitió — no 'admin'. La contraseña temporal es Welcome2MASCI! — se le pedirá cambiarla justo después de iniciar sesión. ¿Olvidó su contraseña? Un propietario puede restablecerla desde el panel de Usuarios.",
frontend/src/lib/i18n.js:3617:  "Issue equipment with full accountability and document use & care training — every submission emails a clean PDF to safety@mascigc.com.":
frontend/src/lib/i18n.js:3618:    "Emita equipo con responsabilidad total y documente la capacitación — cada envío envía un PDF al correo safety@mascigc.com.",
frontend/src/pages/V2Compare.jsx:16:    currentNote: "Requires PM login (pm.demo@mascigc.com). The current PM portal carries the live data; iframe may show the login page until you authenticate in another tab.",
frontend/src/pages/V2Compare.jsx:25:    currentNote: "Requires HR login (hrmanager@mascigc.com). The current HR portal carries the live data; iframe may show the login page until you authenticate in another tab.",
frontend/src/pages/PmLogin.jsx:202:                  placeholder="yourname@mascigc.com"
frontend/src/pages/PmLogin.jsx:275:                  placeholder="yourname@mascigc.com"
frontend/src/pages/admin/AdminDigestConfig.jsx:152:            placeholder="safety@mascigc.com, ops@mascigc.com"
frontend/src/pages/HrLogin.jsx:213:                  placeholder="yourname@mascigc.com"
frontend/src/pages/HrLogin.jsx:288:                  placeholder="yourname@mascigc.com"
frontend/src/pages/SafetyFormsHub.jsx:76:      subtitle={t("Issue equipment with full accountability and document use & care training — every submission emails a clean PDF to safety@mascigc.com.")}
frontend/src/pages/ShopLogin.jsx:211:                  placeholder="yourname@mascigc.com"
frontend/src/pages/ShopLogin.jsx:279:                placeholder="shopmanager@mascigc.com"
frontend/src/pages/FieldLeadershipPortalLogin.jsx:180:                  placeholder="yourname@mascigc.com"
frontend/src/pages/FieldLeadershipPortalLogin.jsx:264:                    placeholder="yourname@mascigc.com"
frontend/src/pages/HrPayrollVariance.jsx:14:// hrmanager@mascigc.com + jaymn.judd@mascigc.com.
frontend/src/pages/SafetyDigest.jsx:25:  const [toEmail, setToEmail] = useState("safety@mascigc.com");
frontend/src/pages/SafetyDigest.jsx:67:          {t("Weekly Monday-morning digest emailed to safety@mascigc.com (configurable). KPIs cover open CAs, overdue CAs, 7-day incident + meeting counts, fire-extinguisher overdue counts, training expirations, and the top 5 oldest open corrective actions.")}
frontend/src/pages/SignIn.jsx:340:                  placeholder="yourname@mascigc.com"
frontend/src/pages/AdminGuide.jsx:175:            PDFs <strong>auto-email</strong> to the assigned PM + safety@mascigc.com as soon as the form is submitted.
frontend/src/pages/AdminGuide.jsx:313:            <li><strong>Nightly email backup</strong> — every night at 2 AM UTC a complete <code>.zip</code> emails to <strong>jaymn.judd@mascigc.com</strong>. Keep those emails as a separate off-site copy.</li>
frontend/src/pages/AdminGuide.jsx:488:            <code>safety@mascigc.com</code>. PDFs use the standardized M-mark letterhead and full footer string.
frontend/src/pages/AdminGuide.jsx:502:            <li><strong>jaymn.judd@mascigc.com</strong></li>
frontend/src/pages/AdminGuide.jsx:503:            <li><strong>safety@mascigc.com</strong></li>
frontend/src/pages/AdminGuide.jsx:523:            <li><strong>jaymn.judd@mascigc.com</strong> (always)</li>
frontend/src/pages/AdminGuide.jsx:524:            <li><strong>safety@mascigc.com</strong> (always)</li>
frontend/src/pages/AdminGuide.jsx:652:            <li>Weekly Digest — Monday 14:00 UTC cron → safety@mascigc.com.</li>
frontend/src/pages/SafetyLogin.jsx:150:                placeholder="yourname@mascigc.com"
frontend/src/pages/DispatchLogin.jsx:129:                placeholder="yourname@mascigc.com"
frontend/src/pages/AdminLogin.jsx:248:                  placeholder="you@mascigc.com"
frontend/src/data/training.js:624:      "Every Field Leadership record auto-emails to the assigned PM (you), jaymn.judd@mascigc.com, and safety@mascigc.com. PDF attached to every email.",
frontend/src/data/training.js:995:      "Seeded HR Manager (`hrmanager@mascigc.com`) exists out of the box. Issue them a password from this panel before they can sign in.",
frontend/src/data/training.js:1000:      "Seed user: hrmanager@mascigc.com — needs a password issued.",
frontend/src/data/training.js:1130:      "Every form auto-fills your active job, picks the employee from the master roster (or lets you add one inline), captures supervisor + employee signatures, and routes a PDF to the assigned PM, jaymn.judd@mascigc.com, and safety@mascigc.com.",
